workId,lang,actId,sceneId,placeId,placeRecode,coord,settingText,time,comments
25,fre,2,0,1,,"48.8588897, 2.3200410",le 2e dans un Restaurant,Around 1876,
25,fre,3,0,1,,"48.8588897, 2.3200410",1e et 3e actes chez Duménil,Around 1876,
26,fre,1,0,35,,"49.3417561, 2.0882337","De nos jours. Les deux premiers actes à Auteuil, chez les Montpépin.",Around 1898,
26,fre,2,0,35,,"49.3417561, 2.0882337","De nos jours. Les deux premiers actes à Auteuil, chez les Montpépin.",Around 1898,
26,fre,3,0,36,,"48.5549685, 3.0134672","Le 3e actes à Nangis, chez les Charbonneau. ",Around 1898,
27,fre,0,0,1,,"48.8588897, 2.3200410",A Paris. De nos jours.,Around 1890,
28,fre,1,0,31,,"48.8942540, 2.1347291",La scène se passe de nos jours. 1e acte au Vésinet,around 1888,
28,fre,2,0,32,,"48.7305272, 2.4478200",2e et 3e actes à Villeneuve-Saint-Georges,around 1888,
28,fre,3,0,32,,"48.7305272, 2.4478200",2e et 3e actes à Villeneuve-Saint-Georges,around 1888,
29,fre,0,0,,,#N/A,ÈPOCA ACTUAL,around 1910,
29,fre,1,0,1,,"48.8588897, 2.3200410","EI primer acte a París, a casa'l Doctor Fronitignan",around 1910,
29,fre,2,0,28,,"45.7643631, 3.0477919","Els altres dos, a Royat, al Splendit Hotel.",around 1910,
30,fre,0,0,28,,"45.7643631, 3.0477919","L'action, de nos jours. Les trois actes se passent, à Royat, à l'Hôtel l'Europe",Around 1887,
31,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, de nos jours.",Around 1898,
32,fre,1,0,1,,"48.8588897, 2.3200410","A Paris de nos jours. Le premier acte et le troisième chez Dupont, le deuxième chez Zézé.",Around 1906,
32,fre,2,0,1,,"48.8588897, 2.3200410",le deuxième chez Zézé.,Around 1906,
32,fre,3,0,1,,"48.8588897, 2.3200410",Le premier acte et le troisième chez Dupont,Around 1906,
34,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, de nos jours.",Around 1912 ,(time inaccurate; probably before bc 14th edition)
36,fre,0,0,,,#N/A,La scène se passe de nos jours.,Around 1884,
37,fre,1,0,1,,"48.8588897, 2.3200410","La scène de nos jours. 1e acte à Paris, chez Boulinard.",Around 1890,
37,fre,2,,37,,,2e acte à l'hôtel de la sous-préfecture aux Réglisottes,Around 1890,
37,fre,3,0,37,,,3e acte à la sous-préfecture des Réglisottes,Around 1890,
38,fre,1,0,33,,"46.5412837, 4.5343419","L'action de nos jours. - Le premier acte à Passy, chez Albert.",around 1887,
38,fre,2,0,1,,"48.8588897, 2.3200410","Le deuxième acte, à Paris, dans le cabinet de Durand.",around 1887,
38,fre,3,0,30,,"48.8556574, 2.3450512","Le troisième acte, dans une salle d'attente du Palais de Justice ",around 1887,
39,fre,0,0,1,,"48.8588897, 2.3200410",A Paris de nos jours,Around 1853,
39,fre,1,0,1,,"48.8588897, 2.3200410",Le 1er acte se passe chez de Précardin,Around 1853,
39,fre,2,0,1,,"48.8588897, 2.3200410",Le 2e acte se passe chez Langlumier,Around 1853,
39,fre,3,0,1,,"48.8588897, 2.3200410",Le 3e acte se passe chez des Eglantiers,Around 1853,
40,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, de nos jours",Around 1899,
41,fre,0,0,39,,"48.8846830, 2.2695658","A Neuilly-sur-Seine, de nos jours.",Around 1916,
43,fre,0,0,1,,"48.8588897, 2.3200410","De nos jours, à Paris.",Around 1877,
45,fre,0,0,1,,"48.8588897, 2.3200410","A Paris , quartier de la Pépinière",,
46,fre,1,0,24,,,"Le 1e et le 3e acte se passent à la campagne de Chambollier, près Paris; ",,
46,fre,2,0,1,,"48.8588897, 2.3200410","le 2e acte, à Paris chez Chambollier",,
46,fre,3,0,24,,,"Le 1e et le 3e acte se passent à la campagne de Chambollier, près Paris; ",,
47,fre,1,0,1,,"48.8588897, 2.3200410","La scène est à Paris, de nos jours les trois premiers actes au mois de mars","march, around 1904",
47,fre,2,0,1,,"48.8588897, 2.3200410","La scène est à Paris, de nos jours les trois premiers actes au mois de mars","march, around 1904",
47,fre,3,0,1,,"48.8588897, 2.3200410","La scène est à Paris, de nos jours les trois premiers actes au mois de mars","march, around 1904",
47,fre,4,0,1,,"48.8588897, 2.3200410","le dernier un an après, au mois de juin.","june, around 1905",
51,fre,1,0,1,,"48.8588897, 2.3200410",La pièce se passe au mois de juin ; le 1er et le 3e acte à Paris,june,
51,fre,2,0,38,,"48.9465229, 3.0487540",2e acte à Montretout,june,
51,fre,3,0,1,,"48.8588897, 2.3200410", 3e acte à Paris,june,
52,fre,0,0,3.4,,"45.1875602, 5.7357819","La scène se passe aux environs de Grenoble, dans le Château de Fourchevif",,
54,fre,0,0,5,,,"La scène se passe au château de Vaux-Champs, en 1815",1815,
55,fre,0,0,14,,"46.8203785, 1.6770956","La scène est à Châteauroux, chez Vancouver",,
56,fre,0,0,16,,"48.8897044, 2.1573695","La scène est à Chatou, chez Thibaudier",,
58,fre,0,0,,,#N/A,La scène se passe chez Galimard,,
59,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez Montaudoin.",,
60,fre,0,0,1,,"48.8588897, 2.3200410","La scène est à Paris, chez Lenglumé.",,
61,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez Pontbichet",,
62,fre,0,0,1,,"48.8588897, 2.3200410",La scène est à Paris. ,,
63,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez Chiffonnet",,
64,fre,0,0,1,,"48.8588897, 2.3200410",La scène est à Paris. ,,
65,fre,0,0,1,,"48.8588897, 2.3200410",La scène est à Paris. ,,
66,fre,0,0,17,,"44.9034428, 2.4570176","La scène se passe à Arpajon, chez Caboussat",,
67,fre,0,0,21,,,"La scène se passe à la campagne de Pomadour, aux environs de Paris.",,
68,fre,0,0,1,,"48.8588897, 2.3200410","La scène est à Paris, de nos jours.",Around 1875,
69,fre,0,0,19,,"47.2596224, -0.0785177","La scène se passe à Saumur, en 1813",1813,
70,fre,0,0,1,,"48.8588897, 2.3200410",La scène est à Paris. ,,
70,fre,1,0,1,,"48.8588897, 2.3200410",Au 1e acte chez Grandier.,,
70,fre,2,0,7,,,Au 2e acte à la salle des Pas-Perdus.,,
70,fre,3,0,1,,"48.8588897, 2.3200410",Au 3e acte chez Valière.,,
72,fre,0,0,1,,"48.8588897, 2.3200410",La scène se passe sous le règne de Louis XV,1715-1774,"assuming it's taking place in Paris bc of title ""à la Bastille !"""
73,fre,0,0,1,,"48.8588897, 2.3200410","Paris, de nos jours",1853,
75,fre,0,0,1,,"48.8588897, 2.3200410",La scène est à Paris. ,,
76,fre,0,0,18,,"49.0626143, 5.0042468",La scène se passe dans la Pologne russe,,
77,fre,0,0,8,,"48.9021524, 3.9985238",La scène se passe dans la plaine des Vertus,,
78,fre,0,0,1,,"48.8588897, 2.3200410",La scène se passe à Paris ,,
80,fre,0,0,1,,"48.8588897, 2.3200410",A Paris de nos jours,Around 1853,
81,fre,0,0,1,,"48.8588897, 2.3200410","Paris, de nos jours",Around 1856,
84,fre,0,0,20,,,"De nos jours, à Pincornet-les-Bœufs",Around 1872,
85,fre,0,0,1,,"48.8588897, 2.3200410","De nos jours, à Paris",Around 1874,
86,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, de nos jours",Around 1883,
88,fre,0,0,1,,"48.8588897, 2.3200410",A Paris de nos jours.,Around 1890,
89,fre,0,0,10,,"47.1667182, 0.2402095","La scène est aux environs de Chinon, de nos jours",Around 1860,
90,fre,0,0,25,,"49.2577886, 4.0319260","De nos jours, à Reims.",Around 1880,
91,fre,0,0,40,,"47.4736827, 8.3086822",La scène se passe aux eaux de Bade en 1850,1850,
92,fre,0,0,42,,,"La scène se passe au château de Lirac, près Paris.",,
95,fre,0,0,43,,"48.8126688, 2.2385432","La scène se passe à Meudon, chez Dolorès.",,
97,fre,0,0,44,,"47.8692882, -3.5505644","La scène se passe dans un village près de Quimperlè, dans le Finistère et dans la maison de Racineux.",,
99,fre,0,0,45,,"48.0777517, 7.3579641","La scène se passe à deux lieues de Colmar, en 1857.",1857,
101,fre,0,0,1,,"48.8588897, 2.3200410","La scène est à Paris, en 1839",1839,
102,fre,0,0,46,,"50.2581120, 10.9644630","La scène se passe dans la manufacture de Donathan, aux environs de Cobourg",,
103,fre,1,0,47,,,"La scène se passe, au premier acte, dans l'atelier de Méloé, en 1822 ;",1822,
103,fre,2,0,,,#N/A,"au deuxième acte, chez le duc Georges de Montigny-Lansac, en 1832",1832,
104,fre,1,0,47,,,"La scène se passe, au premier acte, dans l'atelier de Méloé, en 1822 ;",1822,
104,fre,2,0,,,#N/A,"au deuxième acte, chez le duc Georges de Montigny-Lansac, en 1832",1832,
105,fre,0,0,49,,,"L'action se passe au château du comte Albert de Saint-Méry, en 1840",1840,
106,fre,1,0,50,,,"L'action se passe en 1840, dans un village. Le premier acte dans la maison du père Marcel. ",1840,
106,fre,2,0,,,#N/A,"Le deuxième acte, au château de la baronne d'Ermont.",1840,
107,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez madame de Mérange.",,
108,fre,0,0,58,,,"L'action se passe en 1843, au château du comte de Selcourt, à quelques lieues de Paris.",1843,
109,fre,1,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, en 1843, le premier acte chez Kerven,",1843,
109,fre,2,0,1,,"48.8588897, 2.3200410",le second acte chez Mme de Moranville,1843,
110,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez M. de Saint-Vallier, en 1844.",1844,
113,fre,0,0,51,,"43.5374662, 6.4627333",La scène est à Draguinan,,
114,fre,1,0,53,,"48.9031000, 2.4829100","Le premier acte, dans la forêt de Bondy.",,
114,fre,2,0,1,,"48.8588897, 2.3200410","Le deuxième acte, à Paris, chez Cécile.",,
115,fre,0,0,1,,"48.8588897, 2.3200410","La scène est à Paris, chez Rose.",,
116,fre,0,0,34,,,La scène se passe dans une petite ville de province,,
117,fre,0,0,52,,"48.8432434, 2.4159739","A Saint-Mandé, près Paris. ",,
118,fre,0,0,1,,"48.8588897, 2.3200410",La scène se passe à Paris.,,
119,fre,0,0,1,,"48.8588897, 2.3200410","La scène, à Paris, chez Duverbois.",,
120,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez Durozier.",,
121,fre,0,0,54,,"48.7630238, 2.4093664","La scène se passe à Choisy-le-Roi, chez Bonsorbet.",,
122,fre,0,0,,,#N/A,"La scène se passe de nos jours, chez Madame Barazin. ",around 1873,
123,fre,0,0,1,,"48.8588897, 2.3200410","La scène est à Paris, en 1858.",1858,
124,fre,0,0,55,,"50.3500747, 3.5435909","La scène est à Marly, chez Bernard.",,
125,fre,0,0,24,,,"La scène se passe à la campagne, près des rives de la Loire.",,
126,fre,1,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris; au premier acte, chez Champignel,",,
126,fre,2,0,1,,"48.8588897, 2.3200410","au deuxième acte, chez Mme Delaunay.",,
127,fre,0,0,1,,"48.8588897, 2.3200410",La scène est à Paris,,
128,fre,0,0,"9, 15",,#N/A,"La scène se passe aux Pyrénées, entre Luz et Argelès, dans une auberge. ",,
129,fre,0,0,1,,"48.8588897, 2.3200410",La scène se passe à Paris chez un restaurateur.,,
130,fre,0,0,48,,"42.6384261, 12.6742970",La scène se passe en Italie,,
131,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez Angibout.",,
132,fre,0,0,1,,"48.8588897, 2.3200410",La scène se passe à Paris.,,
133,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, chez Champclos",,
134,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, dans la maison de Camerlin.",,
136,fre,0,0,1,,"48.8588897, 2.3200410","A Paris, en 1860.",1860,
138,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris : prologue, rue de Vendôme ;",,
138,fre,0,0,52,,"48.8432434, 2.4159739","l'action, à Saint-Mandé, chez madame Beaujolais",,
139,fre,0,0,1,,"48.8588897, 2.3200410","La scène se passe à Paris, chez Brétigny.",,
140,fre,0,0,57,,"49.1478994, -0.3753212","La scène se passe dans un duché de l'Allemagne, en 1861.",1861,
141,fre,0,0,1,,"48.8588897, 2.3200410","La scène est à Paris, de nos jours.",around 1860,
143,fre,0,0,1,,"48.8588897, 2.3200410",A Paris,,
29,fre,3,0,28,,"45.7643631, 3.0477919","Els altres dos, a Royat, al Splendit Hotel.",around 1910,
10,ger,0,0,34,,,Ort der Handlung: Eine Residenzstadt.,,
3,ger,0,0,30,,,Die Scene ist in einer großen Stadt Deutschlands.,,
47,ger,0,0,30,,,Das Stück spielt in einer großen Stadt.,,
83,ger,0,0,4.5,,,"Der erster Akt spielt in Stadt Steyr, der zweite und dritte in Braunau.",,
52,ger,0,0,1,,,"Ort der Handlung: Berlin, in der Wohnung Sterbel's.",,
50,ger,0,0,,,,"Der erste Akt spielt in Scheffler's Wohnung, der zweite und dritte in der Villa des Commerzienraths Bolzau.",,
4,ger,0,0,31,,,Ort der Handlung: Des Pfarrers Wohnung in einem Landstädtchen unweit Berlin.,,
51,ger,0,0,30,,,"Die Handlung spielt in einer großen Stadt, in der Wohnung des Kaufmann Lange.",,
48,ger,0,0,7.43,,,"Der erste Akt spielt in London. Der zweite, dritte und vierte Akt auf dem Landsitz bei Marsland.",,
25,ger,0,0,11,,,"Ort der Handlung: Der Schroffensteiner Wald und das Hotel Weinmüller.
Zeit: Gegenwart.",around 1879,
58,ger,0,0,1,,,"Ort der Handlung: Berlin.
Zeit: Die Gegenwart.",around 1880,
9,ger,0,0,1.9,,,"Ort der Handlung: Im ersten Aufzuge Berlin, in den folgenden Bad Lindeck.",,
14,ger,0,0,32,,,Das Stück spielt auf dem Gute des Herrn von Folgen und in einer kleinen Stadt in der Nähe.,,
16,ger,0,0,32,,,"Ort der Handlung: Eine kleine deutsche Stadt.
Zeit: Gegenwart.",around 1883,
112,ger,0,0,1,,,"Ort der Handlung: In den ersten zwei Akten auf dem Rittergute Zinkwitz; in den letzten beiden Akten in Berlin.
Zeit: Die Gegenwart.",around 1883,
82,ger,0,0,10,,,"Schauplatz: Dorf Schusselfingen in Schwaben.
Zeit: März 1848.",March 1848,
15,ger,0,0,1,,,"Ort der Handlung: Berlin.
Zeit: Die Gegenwart.",around 1885,
28,ger,0,0,1.12,,,"Der erste und vierte Aufzug spielen in Berlin, der zweite und dritte Aufzug in Ludersdorf.
Zeit: Gegenwart.",around 1885,
13,ger,0,0,13,,,"Ort der Handlung: Wien, im Hause Wisthalers.
Zeit: Die Gegenwart.",around 1882,
32,ger,0,0,1,,,"Ort der Handlung: Salon im Hause Steinkopfs in Berlin.
Zwischen dem ersten und zweiten Aufzug, sowie dem zweiten und dritten Aufzug liegt ein Zeitraum von einigen Tagen. Der dritte und vierte Aufzug spielen an einem Tage.",,
35,ger,0,0,1,,,"Ort der Handlung: Berlin.
Zeit: Gegenwart.",around 1890,
20,ger,0,0,1,,,Ort der Handlung: Berlin,,
21,ger,0,0,1,,,"Ort der Handlung: Villenkolonie ""Waldesruh"" bei Berlin",,
36,ger,0,0,30,,,"Ort der Handlung: Eine große Stadt.
Zeit: Gegenwart.
Der erste Akt spielt Nachmittags, die beiden anderen Akte spielenam Morgen des anderen Tages.",around 1893,
30,ger,0,0,1,,,"Die Handlung spielt im ersten Akt in einem Badeort, im zweiten Akt in Berlin, im dritten und vierten Akt auf dem Gute Wettingshausen.",,
37,ger,0,0,,,,"Ort der Handlung: Der ""Fasanenhof"".
Zeit: Die Gegenwart.",around 1895,
29,ger,0,0,1,,,"Ort der Handlung: Berlin.
Zeit: Gegenwart.",around 1896,
19,ger,0,0,1,,,Ort der Handlung: Berlin.,,
31,ger,0,0,16,,,"Der erste Akt spielt in Paris, der zweite und dritte in einer kleinen Garnisonstadt bei Paris.",,
34,ger,0,0,33,,,"Ort der Handlung: eine größere Provinzialstadt.
Zeit: Gegenwart.",around 1899,
1,ger,0,0,1,,,"Der erste Akt spielt in Berlin; der zweite und dritte Akt im Gasthaus zum ""Weißen Rößl"".",,
24,ger,0,0,1,,,Erster und dritter Akt Berlin. Zweiter Akt im Gebirge.,,
39,ger,0,0,30,,,"Ort der Handlung: eine größere Stadt.
Zeit: Gegenwart.",around 1902,
41,ger,0,0,1.18,,,"Die beiden ersten Aufzüge spielen in Berlin, der dritte Aufzug auf Schloß Wollien.
Zeit: Gegenwart.",around 1904,
95,ger,0,0,13,,,Ort der Handlung: Wien.,,
40,ger,0,0,19,,,Ort der Handlung: Buchenau.,,
53,ger,0,0,30.36,,,"Der erste Akt spielt bei Dr. Rüdiger in einer grossen Stadt. Der zweite in einem Schweizer Berghotel, der dritte auf der Concordiahütte oberhalb dieses Hotels.",,
38,ger,0,0,1,,,Das Stück spielt in Berlin in unseren Tagen.,around 1909,
45,ger,0,0,1.21,,,"Ort der Handlung: I. und III. Akt: Berlin, II. Akt: Unterschwendlingen.
Zeit: Gegenwart.",around 1909,
110,ger,1,0,22,,,"Der erste Akt spielt im Restaurant Luftschiffstation Luzern, der zweite in Monte Carlo, der dritte und vierte im Park des Hotels ""Excelsior"" in Nizza.
Zeit: Gegenwart.",around 1910,
110,ger,2,0,23,,,,,
110,ger,3,0,24,,,,,
111,ger,0,0,,,,"Ort: Eine kleine Residenz.
Zeit: Die Gegenwart.",around 1912,
43,ger,0,0,,,,"Der erste und dritte Akt spielen bei Hagemann, der zweite Akt in einem Hotelzimmer im ""Grünen Krokodil"".",,
26,ger,0,0,33,,,Das Stück spielt in einer größeren deutschen Provinzstadt in der Gegenwart.,around 1913,
60,ger,0,0,33,,,Ort der Handlung: eine große Provinzstadt.,,
57,ger,0,0,32,,,Ort der Handlung: eine kleine Stadt in der Nähe Berlins.,,
63,ger,0,0,33,,,Ort der Handlung: eine mittlere deutsche Provinzstadt.,,
93,ger,0,0,32.26,,,"Erster und dritter Akt: Kleine Stadt, im Hause Möller. Zweiter Akt: Kontor Möller in Hamburg.",,
61,ger,0,0,1.27,,,"Der erste Akt spielt in Berlin bei Yvette, der zweite und dritte bei Struwe in Pleißenbach.
Zeit: Gegenwart.",,
56,ger,0,0,37,,,Ort der Handlung: Oberbayern,,
62,ger,0,0,1,,,"Ort der Handlung: Der erste und letzte Akt: Berlin, im Ministerium, der zweite Akt im ""Hotel zum Paradies"" am Schnakensee.",,
64,ger,0,0,1,,,"Das Stück spielt an drei aufeinanderfolgenden Tagen in Berlin, etwa Anfang September.
Der erste Akt spielt im Büro der Firma ""Theodor Schillings Nachfolger"", der zweite und dritte Akt bei Pussy.",,
42,ger,0,0,37,,,Ort der Handlung: Oberbayern.,,
49,ger,0,0,1,,,Ort der Handlung: Berlin.,,
89,ger,0,0,35.32,,,"Scene: Eine alte verfallene Festung, am Ufer des Meeres, eine Viertelstunde von einer kleinen Stadt in Frankreich.",,
86,ger,0,0,28.1,,,Ort der Handlung: Kyritz und Berlin.,,
117,ger,0,0,1,,,Spielt in einer Berliner Villa.,,
113,ger,0,0,29,,,Das Stück spielt auf dem Gute des Fürsten Rogoschin in der Nähe von St. Petersburg,,
114,ger,0,0,,,,"Die Scene ist ein Saal mit einer Mittelthür und vier Seitenthüren auf dem Gute des Herrn v. Langsalm. Die Erste links, ist das Zimmer des Fräuleins; die Zweyte, das des Herrn von Langsalm: Die Erste Thür rechts das Schlafzimmer der Frau von Langsalm, die Zweyte das Gastzimmer. Im Hintergrunde hängt über einem Stuhle ein Regenmantel, daneben ein Regenschirm und ein großer Gartenhut.",,
115,ger,0,0,31.38,,,Der Schauplatz ist in einer Landstadt.,,
84,ger,0,0,39.1,,,Erste Abtheilung: Ein Maler-Atelier. Zweite Abtheilung: Die Börsenmänner. Dritte Abtheilung: Ein Abend in Stralau.,,
100,ger,0,0,"13,40,41",,,"Der erste Act spielt in Wien, der zweyte in Neustadt, der dritte in Brünn.",,
99,ger,0,0,32.42,,,"Die Handlung spielt im ersten Aufzug in Zanglers Wohnung in einer kleinen Stadt; dann in der nahe gelegenen Hauptstadt, gegen Schluß wieder bei Zangler.",,
98,ger,0,0,30.43,,,"Die Handlung spielt in den beiden ersten Akten in einer großen Stadt, im dritten Akte in Kauz's Landhause.",,
103,ger,0,0,,,,Scene: Ein kleines Wirthshauszimmer.,,
75,ger,0,0,13,,,"Die Handlung spielt im 1. Akte in der Stadt, im 2. Akte in der Vorstadt, und im 3. Akte in Hietzing.",,
8,ger,0,0,32,,,"Das Stück spielt in einer kleinen Stadt, im Hause der Madame Brettschneider.",,
22,ger,0,0,1,,,"Ort der Handlung: Berlin.
1. und 3. Akt bei Treller. 2. Akt Hiller's Atelier.",,
7,ger,0,0,46,,,"Das Stück spielt in Hannover, im Gasthofe zum Gold-Fasan.",,
6,ger,0,0,25,,,Scene: Ein Gasthof in der Stadt Thorn.,,
5,ger,0,0,"1,43,44",,,"Die Scene ist in den beiden ersten Akten in Berlin bei Schnables, im dritten auf einem Landhause im Thiergarten, im vierten auf einem Vorwerk bei der Stadt Grüneberg in Schlesien.",,
119,ger,0,0,,,,"Die Handlung spielt zugleich in der Wohnung des Herrn von Goldfuchs im ersten Stocke, und in Schluckers Wohnung zu ebener Erde in einem und demselben Hause.",,
87,ger,0,0,13,,,Die Handlung spielt in einer Vorstadt Wiens.,,
67,ger,0,0,20.17,,,"Die Handlung geht theils in Frankfurt, theils in Königstein und dessen Umgegend vor.",,
74,ger,0,0,"1,47,48,49,50",,,"Der erste Aufzug spielt in Berlin, der zweite in Oranienburg, der dritte in Sachsenhausen, der vierte in Nassenheider Forst, der fünfte in Löwenberg.",,
70,ger,0,0,,,,"Das Theater stellt den Garten einer Bürgertabagie im Voigtlande vor, hinten mit einem Gitter geschlossen. Tische, Bänke, Stühle im Garten. Rechts das Wirthshaus mit einem Schilde, worauf geschrieben steht: ""Tabagie und Garten-Vergnügen"". Links an allen Coulissen eine Mauer mit einer Gitterthür, die in einen anstoßenden Garten führt.",,
104,ger,0,0,,,,Scene: ein kleiner Garten.,,
88,ger,0,0,,,,Das Theater stellt die Arbeitsstube einer Putz- und Kleidermacherin vor. Links im Hintergrunde und rechts an der ersten Coulisse eine Seitenthüre; an der zweiten ein Fenster. Mittelthüre als Haupt-Eingang.,,
66,ger,0,0,,,,Die Zeit der Handlung d. J. 1814.,1814,
105,ger,0,0,13,,,Das Stück spielt in der Leopoldstadt und an der Donau unter den Weißgerbern in Wien.,,
59,ger,0,0,,,,Spielt in einer mittelgroßen Stadt.,,
120,ger,0,0,32,,,"Ort der Handlung: Eine kleine Stadt in Mittel-Deutschland.
Zeit: Die Gegenwart.",around 1901,
121,ger,0,0,51.52,,,"Ort der Handlung: Im ersten Akt das amerikanische Seebad New-Port, dann Boston.
Zeit: Die Gegenwart.",around 1897,
122,ger,0,0,1,,,"Der erste Akt spielt in Schlachtensee bei Berlin, der zweite in Berlin in Böttcher's Konservatorium, der dritte bei Adolf Mackeldey.",,
123,ger,0,0,1,,,Ort der Handlung: Bernicke's Villa bei Berlin.,,
128,ger,0,0,53,,,"Die zwei ersten Akten spielen auf Helgoland, der dritte Akt an Bord eines Panzerschiffes.",,
129,ger,0,0,1,,,"Ort der Handlung: Berlin.
Alle 3 Akte: Elegantes Zimmer.",,
131,ger,0,0,34,,,Ort der Handlung: Eine Residenzstadt.,,
132,ger,0,0,33,,,Ort der Handlung: Eine Provinzialstadt.,,
133,ger,0,0,30,,,"Ort der Handlung: Eine große Stadt.
Zeit: Die Gegenwart.",around 1893,
134,ger,0,0,,,,Ort der Handlung: 1. Akt. Auf der Villa Bachmann. 2. und 3. Akt. Auf dem Gute Eugen v. Rettbergs.,,
135,ger,0,0,,,,Ort der Handlung: Im ersten Akt: Gut Rückendorf; im zweiten u. dritten Akt: Gut Hohenfurt.,,
136,ger,0,0,33,,,"Ort der Handlung: Eine kleine Provinzstadt.
Zeit: Die Gegenwart.",around 1896,
137,ger,0,0,33,,,Ort der Handlung: Eine Provinzialstadt.,,
138,ger,0,0,33,,,"Der erste Act spielt am Nachmittag, die beiden anderen Acte am folgenden Tage.
Ort der Handlung: Eine größere Provinzialstadt.
Zeit: Die Gegenwart.",around 1894,
139,ger,0,0,54.7,,,"Ort der Handlung: Im ersten Akt das Grand-Hotel und Strand-Restaurant ""Belvedere"" in Vevey; der zweite Akt spielt im Salon Ilona Alissons in London; der dritte Akt spielt auf Pempertons Landhaus bei London.",,
140,ger,0,0,33,,,"Ort der Handlung: Eine Provinzstadt.
Zeit: Die Gegenwart.",around 1903,
141,ger,0,0,30,,,"Zeit: Gegenwart.
Ort der Handlung: Eine Großstadt.
Die beiden ersten Akte spielen am Nachmittage eines Tages, der letzte am Vormittag des folgenden.",around 1889,
142,ger,0,0,32,,,"Das Stück spielt in der Gegenwart in einer kleinen deutschen Stadt, der erste und dritte Akt bei Bürger, der zweite in Atelier Rodes.",around 1905,
143,ger,0,0,55,,,Ort der Handlung: Eine mittlere Universitätstadt.,,
146,als,0,0,6,,,"Das Stück spielt am Ende der Neunziger Jahre.
Die Scene ist in einem Gasthofe zu Straßburg.",around 1795,
147,als,0,0,,,,Bürgerliche Wohnstube.,,
149,als,0,0,,,,La scène se passe dans le salon de Monsieur Bonnar.,,
151,als,0,0,4,,,La scène se passe à Colmar en 1863.,1863,
154,als,0,0,,,,Im Jerri sinre Wohnstub.,,
157,als,0,0,6,,,"Das Stück spielt im Jahre 1791, beim Steckelburger oder auf dem Münsterplatz.",1791,
