workId,lang,anOrd,wikidataId,titleMain,titleSub,authorId,publisherId,url,sourceType,sourcePlatform,printed,firstPrinted,firstPublisher,premiere,nbActs,nbScenes,comments
38,fre,61,,Durand et Durand ,comédie-vaudeville en trois actes,"3, 40",3,https://archive.org/details/duranddurandcom00ordouoft,,,1890,,,1887,3,"12, 16, 11",
39,fre,3,,Les ricochets de l'amour,Comédie en trois actes,3.4,2,https://archive.org/details/lesricochetsdela00valauoft/page/4/mode/2up,,Internet Archive,1895,,,1894,3,"14,22,15",
40,fre,80,,Que Suzanne n’en sache rien,comédie en trois actes,43,13,https://archive.org/details/quesuzannenensac00vebeuoft/page/4/mode/2up,,Internet Archive,1907,1900,27,1899,3,,
41,fre,85,,Madame et son filleul,pièce en trois actes,"4, 43, 44",3,https://archive.org/details/madameetsonfille00henn/page/n7/mode/2up,,Internet Archive,1921,1917,,1916,3,,
42,fre,54,,Les trois Chapeaux,Comédie en trois actes,1,5,https://archive.org/details/lestroischapeaux00henn,,Internet Archive,1887,1871,6,1871,3,,
43,fre,68,,Bébé ,comédie en trois actes,"1, 35",3,https://archive.org/details/bbcomdieen00najauoft,,Internet Archive,1893,1877,1,1877,3,,
44,fre,121,,Le Bal du Sauvage,folie-vaudeville en trois actes,"64, 65",3,https://gallica.bnf.fr/ark:/12148/bpt6k5713197j.texteImage,,Gallica,,1855,3,1854,3,"16, 11, 10",
45,fre,39,,La Consigne est de ronfler,Comédie-vaudeville en un acte,18.15,6,https://www.google.fr/books/edition/La_consigne_est_de_ronfler/n_RbAAAAcAAJ?hl=fr&gbpv=0,,Google Books,1873,1866,6,1866,1,,
46,fre,47,,La Veuve Chapuzot,Comédie en trois actes,3,8,https://www.google.fr/books/edition/La_veuve_Chapuzot_Comedie_en_3_actes/Wuvh2qZ4yd4C?hl=fr&gbpv=1&dq=la+veuve+chapuzot&printsec=frontcover,,Google Books,1879,,,1879,3,,
47,fre,78,Q3214090,La Main passe,Comédie,38,,https://libretheatre.fr/la-main-passe-de-georges-feydeau/,,,,?,,1904,4,,
48,fre,67,Q104846695,Monsieur Chasse,Comédie en trois actes,38,,https://libretheatre.fr/monsieur-chasse-de-georges-feydeau/,,,,1897,2,1892,3,,
49,fre,72,Q3548595,Un fil à la patte,Comédie en trois actes,38,,https://libretheatre.fr/un-fil-a-la-patte-de-georges-feydeau/,,,,?,,1894,3,,
50,fre,73,Q3222323,Le Dindon,Pièce en trois actes,38,,https://libretheatre.fr/le-dindon-de-georges-feydeau/,,,,?,,1896,3,,
51,fre,81,Q3212044,La Puce à l’oreille,Comédie en trois actes,38,,https://libretheatre.fr/la-puce-a-loreille-de-georges-feydeau/,,,,?,,1907,3,,
52,fre,4,Q3220311,Le Baron de Fourchevif,Comédie en un acte,5.6,3,https://gallica.bnf.fr/ark:/12148/bpt6k61293336#,,Gallica,1859,,,1859,1,20,
53,fre,32,Q3231420,Les Chemins de Fer,Comédie-Vaudeville en cinq actes,"5, 29, 30",,https://libretheatre.fr/chemin-de-fer-labiche/,,Gallica,,1867,24,1867,5,"9,7,8,9,8",
54,fre,5,Q2827376,Agénor le dangereux,Vaudeville en un acte,"5,7,8",4,https://gallica.bnf.fr/ark:/12148/bpt6k6209552x.texteImage#,,Gallica,1848,,,1848,1,16,
55,fre,24,Q3319790,Mon Isménie,"Comédie en un acte, mêlée de couplets","5, 24",5,,,Gallica,1893,1853,6,1852,1,,
56,fre,29,Q3232056,Les Deux Timides,Comédie-Vaudeville en un acte,"5, 24",5,,,Gallica,1893,?,,1860,1,,
57,fre,21,Q3052094,"Embrassons-nous, Folleville !",Comédie-vaudeville en un acte,5.21,5,,,Gallica,1892,1850,6,1850,1,,
58,fre,26,Q3548635,Un Garçon de chez Véry,Comédie en un acte mêlée de couplets,5,5,,,Gallica,1893,1850,6,1850,1,,
59,fre,30,Q3230324,Les Trente-sept sous de M. Montaudoin,Comédie-Vaudeville en un acte,"5, 28",5,,,Gallica,1892,1863,8,1862,1,,
60,fre,28,Q19176618,L’Affaire de la rue de Lourcine,Comédie en un acte mêlée de couplets,"5, 27, 28",5,,,Gallica,1893,1857,6,1857,1,,
61,fre,6,Q3548736,Un Jeune Homme pressé,Vaudeville en un acte,5,5,,,Gallica,1893,1848,6,1848,1,11,
62,fre,23,Q19236233,Un Chapeau de paille d’Italie,"Comédie en cinq actes, mêlée de couplets",5.24,5,,,Gallica,1893,1851,6,1851,5,,
63,fre,25,Q3224615,Le Misanthrope et l’Auvergnat,Comédie en un acte mêlée de couplets,"5,25, 26",5,,,Gallica,1893,1852,25,1852,1,,
64,fre,27,Q3482836,Si jamais je te pince,Comédie en trois actes mêlée de chant,"5, 24",5,,,Gallica,1892,1856,6,1856,3,,
65,fre,31,Q3212958,La Station Champbaudet,Comédie-Vaudeville en trois actes,"5, 24",5,,,Gallica,1892,1862,3,1862,3,,
66,fre,33,Q3209442,La Grammaire,Comédie-Vaudeville en un acte,5.6,5,,,Gallica,1892,1867,24,1867,1,,
67,fre,40,Q2815721,29 Degrés à l’Ombre,Comédie en un acte,5,5,,,Gallica,1892,1873,8,1873,1,,
68,fre,43,Q3235817,Les Trente millions de Gladiator,Comédie-vaudeville en quatre actes,"5, 34",5,,,Gallica,1892,1875,8,1875,4,,
69,fre,36,,Major Cravachon,Comédie-Vaudeville en un acte,"5, 21, 33",5,,,Gallica,1892,1844,4,1844,1,,
70,fre,8,,Les Avocats,comédie-vaudeville en 3 actes,10.11,7,https://gallica.bnf.fr/ark:/12148/bpt6k6115572g,,Gallica,1852,,,1852,3,"9,14,10",
71,fre,7,,"Le bourgeois de Paris, ou Les leçons au pouvoir ",Comédie-vaudeville en trois actes et six tableaux,"9,10,11",6,https://gallica.bnf.fr/ark:/12148/bpt6k6181216h,,Gallica,1853,1850,,1850,3,"7,5,7,7,7,5",
72,fre,22,,À la Bastille,Vaudeville en un acte,"22,13, 23",9,https://books.google.fr/books?id=fFJSAAAAcAAJ,,Google Books,1850,,,1850,1,11,
73,fre,15,,Brouillés depuis Wagram,Comédie-vaudeville en un acte,15.18,6,https://gallica.bnf.fr/ark:/12148/bpt6k9745630c.texteImage,,Gallica,1861,,,1861,1,12,
74,fre,12,,Le Passé de Nichette,Comédie-vaudeville,15,6,https://www.google.fr/books/edition/Le_pass%C3%A9_de_nichette/okQ6AAAAcAAJ?hl=fr&gbpv=0,,Google Books,1865,,,1860,1,17,
75,fre,34,,Le Secrétaire et le Cuisinier,Comédie-Vaudeville en un acte,31.12,10,https://books.google.fr/books?id=cpWJ-nxz1J8C,,Google Books,1823,,,1821,1,,
76,fre,35,,La Lune de Miel,Comédie-Vaudeville en deux actes,"31,12, 32",,https://xn--thtre-documentation-cvb0m.com/content/la-lune-de-miel-eug%C3%A8ne-scribe-pierre-carmouche-m%C3%A9lesville ; https://books.google.com/books/about/La_lune_de_miel_com%C3%A9die_vaudeville_en_d.html?id=tk8NFl3N8oUC,,Théâtre Documentation,,1826,"SECONDE ED. Impr. de David, à Paris. - A Paris, chez les auteurs",1826,2,,
77,fre,122,,La Permission de dix heures,Comédie-vaudeville en un acte,"12, 32",9,https://archive.org/details/lapermissiondedi00mluoft ; https://théâtre-documentation.com/content/la-permission-de-dix-heures-pierre-carmouche-m%C3%A9lesville,,Internet Archive,1841,,,1841,1,,
78,fre,9,,M. Beauminet,Vaudeville en un acte,12.13,4,https://books.google.fr/books?id=nj5o-XdAfgUC&pg=PA4&lpg=PA4&dq=m%C3%A9lesville+beauminet&source=bl&ots=GB8bpdXnGt&sig=ACfU3U1xRAMH4yfGvkPRcftt-tqLrzWeYw&hl=fr&sa=X&ved=2ahUKEwim4tLb3qj-AhVVVKQEHTKqAoQQ6AF6BAgYEAM,,Google Books,1855,,,1855,1,17,
79,fre,10,,"Garde-toi, je me garde","Comédie en un acte, mêlée de chant",14,6,https://books.google.fr/books/about/Garde_toi_je_me_garde.html?id=iYQGAAAAQAAJ&redir_esc=y ; https://www.xn--thtre-documentation-cvb0m.com/content/garde-toi-je-me-garde-henri-meilhac,,Google Books,1868,,,1868,1,21,
80,fre,16,,Le Brésilien,Comédie en un acte mêlée de chant,14.16,6,https://books.google.fr/books?id=uZFUAAAAcAAJ ; https://xn--thtre-documentation-cvb0m.com/content/le-br%C3%A9silien-henri-meilhac-ludovic-hal%C3%A9vy,,Google Books,1863,,,1863,1,20,
81,fre,11,,Satania,"Comédie en deux actes, mêlée de couplets",14,4,https://books.google.fr/books?id=P8-EOBhAT9gC ; http://www.xn--thtre-documentation-cvb0m.com/content/satania-henri-meilhac,,Google Books,1856,,,1856,2,"7, 17",
82,fre,13,,Ce qui plaît aux Hommes,"Mêlée de prose, de vers et de couplets",14.16,4,https://books.google.fr/books/about/Ce_qui_pla%C3%AEt_aux_Hommes_pi%C3%A8ce_en_un_ac.html?id=YsNHAQAAMAAJ&hl=en&output=html_text&redir_esc=y ; https://www.théâtre-documentation.com/content/ce-qui-pla%C3%Aet-aux-hommes-henri-meilhac,,Google Books,1860,,,1860,1,13,
83,fre,20,Q107170059,Tricoche et Cacolet,Vaudeville en cinq actes,14.16,6,https://www.théâtre-documentation.com/content/tricoche-et-cacolet-henri-meilhac-ludovic-hal%C3%A9vy ; https://books.google.fr/books/about/Tricoche_et_Cacolet.html?id=vhVWAAAAcAAJ&redir_esc=y,,Théâtre Documentation,1872,,,1871,5,"14,13,12,5,8",
84,fre,37,,Le Réveillon,Comédie en trois actes,14.16,5,https://books.google.fr/books?id=MiA-AAAAIAAJ,,Google Books,1880,1872,6,1872,3,,
85,fre,41,,La Boule,Comédie,14.16,6,https://books.google.fr/books?id=eQo_AAAAIAAJ,,Google Books,1874,,,1874,,,
86,fre,51,,Ma Camarade,Pièce en cinq actes,"14, 34",5,https://books.google.fr/books?id=WdM-AQAAMAAJ,,Google Books,1894,?,,1883,5,,
87,fre,56,,Décoré,Comédie en trois actes,14,5,https://books.google.fr/books/about/D%C3%A9cor%C3%A9.html?id=uAlJAQAAIAAJ,,Google Books,1899,1894,5,1888,3,,
88,fre,62,,Ma Cousine,Comédie en trois actes,14,5,https://books.google.fr/books/about/Ma_cousine.html?id=L_9TAAAAYAAJ,,Google Books,1897,1890,,,3,,
89,fre,14,,Pattes de Mouche,Comédie en trois actes en prose,17,6,https://www.google.fr/books/edition/Les_Pattes_de_mouche/pTOyEtKq37YC?hl ; http://www.xn--thtre-documentation-cvb0m.com/content/les-pattes-de-mouche-victorien-sardou,,Google Books,1860,,,1860,3,"13,12,16",
90,fre,48,,Divorçons !,Comédie en trois actes,17.35,5,https://www.google.fr/books/edition/Divor%C3%A7ons/iJbvAAAAMAAJ,,Google Books,1896,1883,5,1880,3,,
91,fre,86,,Les deux amoureux de la grand-mère,Comédie-vaudeville en un acte ,46,3,https://gallica.bnf.fr/ark:/12148/bpt6k3078859c.texteImage,,Gallica,1850,,,1850,1,21,
92,fre,87,,Mon voisin de campagne,Comédie-vaudeville en deux actes,47,15,https://www.google.fr/books/edition/Un_voisin_de_campagne/C-b-zzNMVygC,,Google Books,,1852,15,1852,2,"14, 15",
93,fre,88,,Chien et chat,Comédie-vaudeville en un acte ,48,15,https://www.google.fr/books/edition/Chien_et_chat/OmmbRxUlyscC?hl=fr&gbpv=1&pg=PP1&printsec=frontcover,,Google Books,,1853,15,1852,1,12,
94,fre,89,,"Après l'orage, le beau temps",Vaudeville-proverbe en un acte,47,16,https://www.google.fr/books/edition/Apr%C3%A8s_l_orage_vient_le_beau_temps/kcF9Tl8vk-gC?hl=fr&gbpv=1&pg=PA1&printsec=frontcover,,Google Books,1853,,,1853,1,13,
95,fre,90,,Les Inconvénients de la sympathie,Vaudeville en un acte,46,3,https://gallica.bnf.fr/ark:/12148/bpt6k3046140d.texteImage,,Gallica,1854,,,1854,1,17,
96,fre,91,,Drelin ! Drelin!,Vaudeville en un acte,49,6,https://www.google.fr/books/edition/Drelin_Drelin_vaudeville_en_un_acte_par/RbSLcm4Ri7kC?hl=fr&gbpv=1&pg=PA1&printsec=frontcover,,Google Books,1858,,,1858,1,14,
97,fre,92,,La Tirelire de Jeannette,Comédie-vaudeville en un acte,50,3,https://www.google.fr/books/edition/La_tirelire_de_Jeannette_comedie_vaudevi/Xwfx-pDOh6cC?hl=fr&gbpv=1&pg=PA1&printsec=frontcover,,Google Books,1859,,,1859,1,10,
98,fre,93,,Un Bon petit diable,Vaudeville en un acte,51,3,https://www.google.fr/books/edition/Un_bon_petit_diable_vaudeville_en_un_act/_O_C1G_YJ0wC?hl=fr&gbpv=1&pg=PA1&printsec=frontcover,,Google Books,1859,,,1859,1,15,
99,fre,94,,La Mère Grippetout,Vaudeville en un acte,50,3,https://www.google.fr/books/edition/La_M%C3%A8re_Grippetout_vaudeville_en_un_act/uRNdAAAAcAAJ?hl=fr&gbpv=1&pg=PP1&printsec=frontcover,,Google Books,1861,,,1861,1,15,
100,fre,95,,L' Amour de l'art,Vaudeville en un acte,52,17,https://gallica.bnf.fr/ark:/12148/bpt6k5849542w,,Gallica,1865,,,1865,1,6,
101,fre,96,,Clémence,Comédie en deux actes mêlée de couplets,53,18,https://gallica.bnf.fr/ark:/12148/bpt6k98011272,,Gallica,1839,,,1839,2,"11, 20",
102,fre,97,,Une Femme charmante,"Comédie en un acte, mêlée de chant","48, 54",19,https://www.google.fr/books/edition/Une_Femme_charmante_com%C3%A9die_en_un_acte/8g_60CAnYv4C?hl=fr&gbpv=1&pg=PA1&printsec=frontcover,,Google Books,,1840,21,1840,1,22,
103,fre,98,,Les Honneurs et les moeurs ou Le même homme,"Comédie-vaudeville en deux actes, mêlée de chant",53,18,https://gallica.bnf.fr/ark:/12148/bpt6k4224580t#,,Gallica,1840,1840,18,1840,2,"11, 14",
104,fre,99,,Georges ou Le même homme,Comédie en deux actes,53,20,https://gallica.bnf.fr/ark:/12148/bpt6k3040768p,,Gallica,1841,,,1840,2,"11, 14",
105,fre,100,,Marguerite,Comédie en trois actes et en prose,53,20,https://gallica.bnf.fr/ark:/12148/bpt6k3040768p,,Gallica,1841,,,1840,3,,
106,fre,101,,Le Père Marcel,Comédie en deux actes mêlée de chant,53,18,https://gallica.bnf.fr/ark:/12148/bpt6k9601540t,,Gallica,1841,1841,18,1841,2,"11, 14",
107,fre,102,,Une Femme à la mode,Comédie en un acte,53,4,https://gallica.bnf.fr/ark:/12148/bpt6k9614704v,,Gallica,1843,,,1843,1,17,
108,fre,103,,Hermance ou Un an trop tard,"Comédie en trois actes, mêlée de chant",53,4,https://gallica.bnf.fr/ark:/12148/bpt6k3043553g#,,Gallica,1843,,,1843,3,"14, 14, 11",
109,fre,104,,Loïsa,"Comédie en deux actes, mêlée de chant",53,4,https://gallica.bnf.fr/ark:/12148/bpt6k9614380v,,Gallica,1843,,,1843,2,"15, 12",
110,fre,105,,Follette,Comédie-vaudeville en un acte,53,4,https://gallica.bnf.fr/ark:/12148/bpt6k96035977,,Gallica,1844,,,1844,1,14,
111,fre,82,Q19221114,Occupe-toi d’Amélie,Pièce en trois actes et quatre tableaux,38,,https://libretheatre.fr/occupe-toi-damelie-de-georges-feydeau/,,,,?,,1908,3,,
112,fre,106,,Suzette,Comédie-vaudeville en deux actes,"55, 10, 56",10,https://fr.wikisource.org/wiki/Suzette,,,1837,,,1837,2,,
113,fre,107,,Les Fils Gavet,Vaudeville en un acte,"57, 58",3,https://archive.org/details/bub_gb_3A1anEvnAvoC,,,,1853,,1853,1,17,
114,fre,112,,Histoire d'un châle,vaudeville en deux actes,"58, 62",21,http://digital.bib-bvb.de/view/bvb_single/single.jsp?dvs=1686124267773~118&locale=en_US&VIEWER_URL=/view/bvb_single/single.jsp?&DELIVERY_RULE_ID=39&bfe=view/action/singleViewer.do?dvs=&frameId=1&usePid1=true&usePid2=true,,,,1855,21,1855,2,,
115,fre,108,,Sous le paillasson,Vaudeville en un acte,"58, 59",21,https://books.google.fr/books?id=IoQ_AAAAcAAJ,,Google Books,1856,,,1858,1,,
116,fre,109,,Détournement de majeure,Vaudeville en un acte,"26, 60, 61",6,https://www.google.fr/books/edition/Detournement_de_majeure_vaudeville_en_un/GdosMnBkKLEC,,Google Books,1857,,,1857,1,17,
117,fre,110,,Fleur du Tyrol,Vaudeville en un acte,"18, 61",6,https://www.google.fr/books/edition/Fleur_du_Tyrol_vaudeville_en_un_acte_par/M2JKt__Ann4C,,Google Books,1872,,,1872,1,15,
118,fre,111,,Le baptême du petit Oscar,Comédie-vaudeville en cinq actes,"18, 61",6,https://www.google.fr/books/edition/Le_bapteme_du_petit_Oscar_comedie_vaudev/5RVvJELGEkEC,,Google Books,1873,,,1873,,"11, 5, 11, 8, 5",
119,fre,113,,Le luxe de ma femme,Comédie-vaudeville en un acte,"63, 41",8,https://www.google.fr/books/edition/Le_luxe_de_ma_femme_comedie_vaudeville_e/AWDy-wg47EoC,,Google Books,1868,,,1868,1,23,
120,fre,114,,Un homme de bronze,Comédie-vaudeville en un acte,"63, 41",8,https://www.google.fr/books/edition/Un_homme_de_bronze_comedie_vaudeville_en/35bQgAawjAIC,,Google Books,1865,,,1865,1,21,
121,fre,115,,Pifferaro,Comédie-vaudeville en un acte,"26, 63, 42",8,https://www.google.fr/books/edition/Le_pifferaro_com%C3%A9die_vaudeville_en_un_a/QuDhTJnUJT0C,,Google Books,1863,,,1863,1,15,
122,fre,116,,Les filles de Barazin,Comédie-vaudeville en un acte,"63, 41",8,https://www.google.fr/books/edition/Les_filles_de_Barazin_comedie_vaudeville/ANxEBv4Q2R4C,,Google Books,1872,,,1872,1,16,
123,fre,117,,Bloqué!,vaudeville en un acte,"63, 41",22,https://www.google.fr/books/edition/Bloque/vfo-AAAAIAAJ,,Google Books,1859,,,1858,1,19,
124,fre,118,,La poésie des amours et...,comédie-vaudeville en deux actes,"22, 23",4,https://www.google.fr/books/edition/La_po%C3%A9sie_des_amours_et_Com%C3%A9die_vaudev/j3j0NM928zYC,,Google Books,1849,,,1849,2,"16, 15",
125,fre,119,,Riche de cœur,Comédie-vaudeville en un acte,"22, 23",4,https://www.google.fr/books/edition/Riche_de_coeur_Com%C3%A9die_vaudeville_en_un/6VWEfFk3k5IC,,Google Books,1856,,,1856,1,17,
126,fre,120,,Ce que femme veut...,comédie-vaudeville en deux actes,"22, 23",9,https://www.google.fr/books/edition/Ce_que_femme_veut/oDMUAAAAQAAJ,,Google Books,1847,,,1847,2,"16, 18",
127,fre,123,,La clef dans le dos,Comédie-vaudeville en un acte,"22, 23",,https://www.google.fr/books/edition/La_clef_dans_le_dos/tjhMAAAAcAAJ,,Google Books,,1848,6,1848,1,28,
128,fre,124,,Le pont cassé,Comédie-vaudeville en un acte,"22, 23",23,https://www.google.fr/books/edition/Le_pont_cass%C3%A9/sUVSAAAAcAAJ,,Google Books,1850,,,1850,1,16,
129,fre,125,,Riche d'amour,Comédie-vaudeville en un acte,"22, 23, 13",15,https://www.google.fr/books/edition/Riche_d_amour/Ye84ZzxJNwAC?gbpv=1,,Google Books,,1846,"4, 25",1845,1,20,
130,fre,126,,Macaroni d'Italie,vaudeville en un acte,"22, 23, 68",4,https://www.google.fr/books/edition/Macaroni_d_Italie_Vaudeville_en_un_acte/YivKFpEEXSoC,,Google Books,1858,,,1858,1,17,
131,fre,127,,Le hanneton du Japon,Comédie-vaudeville en un acte,"22, 23",4,https://www.google.fr/books/edition/Le_hanneton_du_Japon/L7lbAAAAQAAJ,,Google Books,1858,,,1858,1,23,
